[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 1] Ep  575 | Return 0.62 | Global 0.6212 | Local 0.1192 | F1_macro 0.5176 | WorstLoss 2.5128
[Tracker Process 1] Ep  576 | Return 0.68 | Global 0.6791 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.4872
[Tracker Process 1] Ep  577 | Return 0.26 | Global 0.2551 | Local 0.1192 | F1_macro 0.5199 | WorstLoss 2.6694
[Tracker Process 1] Ep  578 | Return 0.86 | Global 0.8553 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.3846
[Tracker Process 1] Ep  579 | Return 0.92 | Global 0.9248 | Local 0.1192 | F1_macro 0.5198 | WorstLoss 2.3113
[Tracker Process 1] Ep  580 | Return 0.44 | Global 0.4367 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.5877
[Tracker Process 1] Ep  581 | Return 0.89 | Global 0.8894 | Local 0.1192 | F1_macro 0.5241 | WorstLoss 2.3538
[Tracker Process 1] Ep  582 | Return 0.61 | Global 0.6071 | Local 0.1192 | F1_macro 0.5078 | WorstLoss 2.5187
[Tracker Process 1] Ep  583 | Return 0.80 | Global 0.7955 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.4264
[Tracker Process 1] Ep  584 | Return 0.21 | Global 0.2069 | Local 0.1192 | F1_macro 0.5165 | WorstLoss 2.6966
[Tracker Process 1] Ep  585 | Return 0.23 | Global 0.2271 | Local 0.1192 | F1_macro 0.5156 | WorstLoss 2.6847
[Tracker Process 1] Ep  586 | Return 0.96 | Global 0.9568 | Local 0.1192 | F1_macro 0.5245 | WorstLoss 2.2524
[Tracker Process 1] Ep  587 | Return 0.27 | Global 0.2685 | Local 0.1192 | F1_macro 0.5173 | WorstLoss 2.6625
[Tracker Process 1] Ep  588 | Return 0.90 | Global 0.8993 | Local 0.1192 | F1_macro 0.5186 | WorstLoss 2.3433
[Tracker Process 1] Ep  589 | Return 0.95 | Global 0.9505 | Local 0.1192 | F1_macro 0.5176 | WorstLoss 2.2667
[Tracker Process 1] Ep  590 | Return 0.94 | Global 0.9392 | Local 0.1192 | F1_macro 0.5178 | WorstLoss 2.2886
[Tracker Process 1] Ep  591 | Return 0.85 | Global 0.8462 | Local 0.1192 | F1_macro 0.5150 | WorstLoss 2.3917
[Tracker Process 1] Ep  592 | Return 0.69 | Global 0.6853 | Local 0.1192 | F1_macro 0.5090 | WorstLoss 2.4844
[Tracker Process 1] Ep  593 | Return 0.58 | Global 0.5836 | Local 0.1192 | F1_macro 0.5189 | WorstLoss 2.5285
[Tracker Process 1] Ep  594 | Return 0.83 | Global 0.8329 | Local 0.1192 | F1_macro 0.5203 | WorstLoss 2.4016
[Tracker Process 1] Ep  595 | Return 0.79 | Global 0.7862 | Local 0.1192 | F1_macro 0.5217 | WorstLoss 2.4320
[Tracker Process 1] Ep  596 | Return 0.46 | Global 0.4581 | Local 0.1192 | F1_macro 0.5093 | WorstLoss 2.5790
[Tracker Process 1] Ep  597 | Return 0.93 | Global 0.9308 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.3023
[Tracker Process 1] Ep  598 | Return 0.62 | Global 0.6168 | Local 0.1192 | F1_macro 0.5166 | WorstLoss 2.5146
[Tracker Process 1] Ep  599 | Return 0.54 | Global 0.5404 | Local 0.1192 | F1_macro 0.5174 | WorstLoss 2.5460
[Tracker Process 1] Ep  600 | Return 0.59 | Global 0.5928 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.5247
[Tracker Process 1] Saved snapshot: ep0600_phase1_class1
[Tracker Process 1] Ep  601 | Return 0.87 | Global 0.8711 | Local 0.1192 | F1_macro 0.5135 | WorstLoss 2.3711
[Tracker Process 1] Ep  602 | Return 0.87 | Global 0.8681 | Local 0.1192 | F1_macro 0.5151 | WorstLoss 2.3738
[Tracker Process 1] Ep  603 | Return 0.98 | Global 0.9763 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.1906
[Tracker Process 1] Ep  604 | Return 0.36 | Global 0.3597 | Local 0.1192 | F1_macro 0.5195 | WorstLoss 2.6199
[Tracker Process 1] Ep  605 | Return 0.84 | Global 0.8370 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.3986
[Tracker Process 1] Ep  606 | Return 0.83 | Global 0.8344 | Local 0.1192 | F1_macro 0.5237 | WorstLoss 2.4005
[Tracker Process 1] Ep  607 | Return 0.09 | Global 0.0854 | Local 0.1192 | F1_macro 0.5073 | WorstLoss 2.7994
[Tracker Process 1] Ep  608 | Return 0.88 | Global 0.8827 | Local 0.1192 | F1_macro 0.5169 | WorstLoss 2.3604
[Tracker Process 1] Ep  609 | Return 0.92 | Global 0.9228 | Local 0.1192 | F1_macro 0.5186 | WorstLoss 2.3141
[Tracker Process 1] Ep  610 | Return 0.92 | Global 0.9160 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.3233
[Tracker Process 1] Ep  611 | Return 0.64 | Global 0.6407 | Local 0.1192 | F1_macro 0.5233 | WorstLoss 2.5044
[Tracker Process 1] Ep  612 | Return 0.77 | Global 0.7727 | Local 0.1192 | F1_macro 0.5125 | WorstLoss 2.4399
[Tracker Process 1] Ep  613 | Return 0.98 | Global 0.9753 | Local 0.1192 | F1_macro 0.5289 | WorstLoss 2.1948
[Tracker Process 1] Ep  614 | Return 0.91 | Global 0.9056 | Local 0.1192 | F1_macro 0.5262 | WorstLoss 2.3361
[Tracker Process 1] Ep  615 | Return 0.93 | Global 0.9326 | Local 0.1192 | F1_macro 0.5220 | WorstLoss 2.2995
[Tracker Process 1] Ep  616 | Return 0.78 | Global 0.7754 | Local 0.1192 | F1_macro 0.5217 | WorstLoss 2.4383
[Tracker Process 1] Ep  617 | Return 0.96 | Global 0.9565 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.2532
[Tracker Process 1] Ep  618 | Return 0.91 | Global 0.9077 | Local 0.1192 | F1_macro 0.5191 | WorstLoss 2.3336
[Tracker Process 1] Ep  619 | Return 0.96 | Global 0.9637 | Local 0.1192 | F1_macro 0.5184 | WorstLoss 2.2344
[Tracker Process 1] Ep  620 | Return 0.84 | Global 0.8367 | Local 0.1192 | F1_macro 0.5099 | WorstLoss 2.3989
[Tracker Process 1] Ep  621 | Return 0.28 | Global 0.2821 | Local 0.1192 | F1_macro 0.5155 | WorstLoss 2.6557
[Tracker Process 1] Ep  622 | Return 0.89 | Global 0.8927 | Local 0.1192 | F1_macro 0.5200 | WorstLoss 2.3504
[Tracker Process 1] Ep  623 | Return 0.99 | Global 0.9905 | Local 0.1192 | F1_macro 0.5178 | WorstLoss 2.0973
[Tracker Process 1] Ep  624 | Return 0.33 | Global 0.3309 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.6326
[Tracker Process 1] Ep  625 | Return 0.21 | Global 0.2128 | Local 0.1192 | F1_macro 0.5167 | WorstLoss 2.6930
[Tracker Process 1] Ep  626 | Return 0.77 | Global 0.7748 | Local 0.1192 | F1_macro 0.5161 | WorstLoss 2.4387
[Tracker Process 1] Ep  627 | Return 0.88 | Global 0.8822 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.3609
[Tracker Process 1] Ep  628 | Return 0.68 | Global 0.6771 | Local 0.1192 | F1_macro 0.5159 | WorstLoss 2.4882
[Tracker Process 1] Ep  629 | Return 0.97 | Global 0.9708 | Local 0.1192 | F1_macro 0.5204 | WorstLoss 2.2119
[Tracker Process 1] Ep  630 | Return 0.98 | Global 0.9820 | Local 0.1192 | F1_macro 0.5211 | WorstLoss 2.1625
[Tracker Process 1] Ep  631 | Return 0.94 | Global 0.9376 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.2912
[Tracker Process 1] Ep  632 | Return 0.94 | Global 0.9436 | Local 0.1192 | F1_macro 0.5210 | WorstLoss 2.2805
[Tracker Process 1] Ep  633 | Return 0.92 | Global 0.9177 | Local 0.1192 | F1_macro 0.5237 | WorstLoss 2.3211
[Tracker Process 1] Ep  634 | Return 0.75 | Global 0.7549 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.4497
[Tracker Process 1] Ep  635 | Return 0.40 | Global 0.3967 | Local 0.1192 | F1_macro 0.5131 | WorstLoss 2.6042
[Tracker Process 1] Ep  636 | Return 0.54 | Global 0.5429 | Local 0.1192 | F1_macro 0.5163 | WorstLoss 2.5450
[Tracker Process 1] Ep  637 | Return 0.97 | Global 0.9726 | Local 0.1192 | F1_macro 0.5195 | WorstLoss 2.2051
[Tracker Process 1] Ep  638 | Return 0.56 | Global 0.5642 | Local 0.1192 | F1_macro 0.5179 | WorstLoss 2.5364
[Tracker Process 1] Ep  639 | Return 0.44 | Global 0.4427 | Local 0.1192 | F1_macro 0.5192 | WorstLoss 2.5853
[Tracker Process 1] Ep  640 | Return 0.74 | Global 0.7356 | Local 0.1192 | F1_macro 0.5074 | WorstLoss 2.4599
[Tracker Process 1] Ep  641 | Return 0.21 | Global 0.2107 | Local 0.1192 | F1_macro 0.5136 | WorstLoss 2.6943
[Tracker Process 1] Ep  642 | Return 0.49 | Global 0.4900 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.5662
[Tracker Process 1] Ep  643 | Return 0.29 | Global 0.2906 | Local 0.1192 | F1_macro 0.5158 | WorstLoss 2.6515
[Tracker Process 1] Ep  644 | Return 0.94 | Global 0.9429 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.2817
[Tracker Process 1] Ep  645 | Return 0.61 | Global 0.6085 | Local 0.1192 | F1_macro 0.5137 | WorstLoss 2.5181
[Tracker Process 1] Ep  646 | Return 0.77 | Global 0.7690 | Local 0.1192 | F1_macro 0.5186 | WorstLoss 2.4420
[Tracker Process 1] Ep  647 | Return 0.60 | Global 0.6033 | Local 0.1192 | F1_macro 0.5105 | WorstLoss 2.5203
[Tracker Process 1] Ep  648 | Return 0.82 | Global 0.8169 | Local 0.1192 | F1_macro 0.5132 | WorstLoss 2.4127
[Tracker Process 1] Ep  649 | Return 0.92 | Global 0.9218 | Local 0.1192 | F1_macro 0.5153 | WorstLoss 2.3155
[Tracker Process 1] Ep  650 | Return 0.73 | Global 0.7302 | Local 0.1192 | F1_macro 0.5195 | WorstLoss 2.4627
[Tracker Process 1] Ep  651 | Return 0.82 | Global 0.8232 | Local 0.1192 | F1_macro 0.5169 | WorstLoss 2.4084
[Tracker Process 1] Ep  652 | Return 0.86 | Global 0.8618 | Local 0.1192 | F1_macro 0.5126 | WorstLoss 2.3792
[Tracker Process 1] Ep  653 | Return 0.97 | Global 0.9721 | Local 0.1192 | F1_macro 0.5245 | WorstLoss 2.2070
[Tracker Process 1] Ep  654 | Return 0.37 | Global 0.3654 | Local 0.1192 | F1_macro 0.5150 | WorstLoss 2.6174
[Tracker Process 1] Ep  655 | Return 0.81 | Global 0.8149 | Local 0.1192 | F1_macro 0.5186 | WorstLoss 2.4140
[Tracker Process 1] Ep  656 | Return 0.71 | Global 0.7074 | Local 0.1192 | F1_macro 0.5162 | WorstLoss 2.4739
[Tracker Process 1] Ep  657 | Return 0.27 | Global 0.2650 | Local 0.1192 | F1_macro 0.5094 | WorstLoss 2.6642
[Tracker Process 1] Ep  658 | Return 0.84 | Global 0.8440 | Local 0.1192 | F1_macro 0.5162 | WorstLoss 2.3934
[Tracker Process 1] Ep  659 | Return 0.47 | Global 0.4735 | Local 0.1192 | F1_macro 0.5162 | WorstLoss 2.5728
[Tracker Process 1] Ep  660 | Return 0.72 | Global 0.7212 | Local 0.1192 | F1_macro 0.5131 | WorstLoss 2.4672
[Tracker Process 1] Ep  661 | Return 0.92 | Global 0.9175 | Local 0.1192 | F1_macro 0.5219 | WorstLoss 2.3213
[Tracker Process 1] Ep  662 | Return 0.90 | Global 0.9007 | Local 0.1192 | F1_macro 0.5112 | WorstLoss 2.3418
[Tracker Process 1] Ep  663 | Return 0.92 | Global 0.9153 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.3243
[Tracker Process 1] Ep  664 | Return 0.83 | Global 0.8324 | Local 0.1192 | F1_macro 0.5150 | WorstLoss 2.4020
[Tracker Process 1] Ep  665 | Return 0.67 | Global 0.6729 | Local 0.1192 | F1_macro 0.5128 | WorstLoss 2.4901
[Tracker Process 1] Ep  666 | Return 0.44 | Global 0.4354 | Local 0.1192 | F1_macro 0.5131 | WorstLoss 2.5882
[Tracker Process 1] Ep  667 | Return 0.69 | Global 0.6880 | Local 0.1192 | F1_macro 0.5172 | WorstLoss 2.4832
[Tracker Process 1] Ep  668 | Return 0.49 | Global 0.4879 | Local 0.1192 | F1_macro 0.5166 | WorstLoss 2.5671
[Tracker Process 1] Ep  669 | Return 0.89 | Global 0.8931 | Local 0.1192 | F1_macro 0.5289 | WorstLoss 2.3500
[Tracker Process 1] Ep  670 | Return 0.89 | Global 0.8887 | Local 0.1192 | F1_macro 0.5208 | WorstLoss 2.3545
[Tracker Process 1] Ep  671 | Return 0.17 | Global 0.1670 | Local 0.1192 | F1_macro 0.5145 | WorstLoss 2.7229
[Tracker Process 1] Ep  672 | Return 0.99 | Global 0.9855 | Local 0.1192 | F1_macro 0.5289 | WorstLoss 2.1406
[Tracker Process 1] Ep  673 | Return 0.95 | Global 0.9536 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.2599
[Tracker Process 1] Ep  674 | Return 0.45 | Global 0.4452 | Local 0.1192 | F1_macro 0.5185 | WorstLoss 2.5842
[Tracker Process 1] Ep  675 | Return 0.94 | Global 0.9399 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 2.2873
[Tracker Process 1] Ep  676 | Return 0.73 | Global 0.7340 | Local 0.1192 | F1_macro 0.5139 | WorstLoss 2.4607
[Tracker Process 1] Ep  677 | Return 0.90 | Global 0.9038 | Local 0.1192 | F1_macro 0.5153 | WorstLoss 2.3382
[Tracker Process 1] Ep  678 | Return 0.77 | Global 0.7701 | Local 0.1192 | F1_macro 0.5237 | WorstLoss 2.4413
[Tracker Process 1] Ep  679 | Return 0.77 | Global 0.7720 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.4403
[Tracker Process 1] Ep  680 | Return 0.91 | Global 0.9085 | Local 0.1192 | F1_macro 0.5245 | WorstLoss 2.3327
[Tracker Process 1] Ep  681 | Return 0.79 | Global 0.7921 | Local 0.1192 | F1_macro 0.5177 | WorstLoss 2.4285
[Tracker Process 1] Ep  682 | Return 0.64 | Global 0.6366 | Local 0.1192 | F1_macro 0.5178 | WorstLoss 2.5062
[Tracker Process 1] Ep  683 | Return 0.15 | Global 0.1459 | Local 0.1192 | F1_macro 0.5226 | WorstLoss 2.7389
[Tracker Process 1] Ep  684 | Return 0.92 | Global 0.9191 | Local 0.1192 | F1_macro 0.5160 | WorstLoss 2.3192
[Tracker Process 1] Ep  685 | Return 0.74 | Global 0.7412 | Local 0.1192 | F1_macro 0.5191 | WorstLoss 2.4570
[Tracker Process 1] Ep  686 | Return 0.63 | Global 0.6325 | Local 0.1192 | F1_macro 0.5167 | WorstLoss 2.5079
[Tracker Process 1] Ep  687 | Return 0.53 | Global 0.5269 | Local 0.1192 | F1_macro 0.5187 | WorstLoss 2.5514
[Tracker Process 1] Ep  688 | Return 0.94 | Global 0.9434 | Local 0.1192 | F1_macro 0.5177 | WorstLoss 2.2809
[Tracker Process 1] Ep  689 | Return 0.97 | Global 0.9671 | Local 0.1192 | F1_macro 0.5183 | WorstLoss 2.2242
[Tracker Process 1] Ep  690 | Return 0.96 | Global 0.9610 | Local 0.1192 | F1_macro 0.5218 | WorstLoss 2.2418
[Tracker Process 1] Ep  691 | Return 0.95 | Global 0.9465 | Local 0.1192 | F1_macro 0.5273 | WorstLoss 2.2749
[Tracker Process 1] Ep  692 | Return 0.96 | Global 0.9615 | Local 0.1192 | F1_macro 0.5267 | WorstLoss 2.2405
[Tracker Process 1] Ep  693 | Return 0.87 | Global 0.8695 | Local 0.1192 | F1_macro 0.5244 | WorstLoss 2.3726
[Tracker Process 1] Ep  694 | Return 0.88 | Global 0.8821 | Local 0.1192 | F1_macro 0.5184 | WorstLoss 2.3609
[Tracker Process 1] Ep  695 | Return 0.97 | Global 0.9686 | Local 0.1192 | F1_macro 0.5234 | WorstLoss 2.2193
[Tracker Process 1] Ep  696 | Return 0.99 | Global 0.9868 | Local 0.1192 | F1_macro 0.5225 | WorstLoss 2.1312
[Tracker Process 1] Ep  697 | Return 0.85 | Global 0.8532 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.3862
[Tracker Process 1] Ep  698 | Return 0.85 | Global 0.8499 | Local 0.1192 | F1_macro 0.5183 | WorstLoss 2.3888
[Tracker Process 1] Ep  699 | Return 0.70 | Global 0.7015 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.4768
[Tracker Process 1] Ep  700 | Return 0.93 | Global 0.9256 | Local 0.1192 | F1_macro 0.5109 | WorstLoss 2.3101
[Tracker Process 1] Ep  701 | Return 0.76 | Global 0.7593 | Local 0.1192 | F1_macro 0.5223 | WorstLoss 2.4473
[Tracker Process 1] Ep  702 | Return 0.78 | Global 0.7787 | Local 0.1192 | F1_macro 0.5197 | WorstLoss 2.4364
[Tracker Process 1] Ep  703 | Return 0.97 | Global 0.9658 | Local 0.1192 | F1_macro 0.5197 | WorstLoss 2.2283
[Tracker Process 1] Ep  704 | Return 0.78 | Global 0.7769 | Local 0.1192 | F1_macro 0.5232 | WorstLoss 2.4375
[Tracker Process 1] Ep  705 | Return 0.82 | Global 0.8173 | Local 0.1192 | F1_macro 0.5198 | WorstLoss 2.4124
[Tracker Process 1] Ep  706 | Return 0.81 | Global 0.8068 | Local 0.1192 | F1_macro 0.5148 | WorstLoss 2.4193
[Tracker Process 1] Ep  707 | Return 0.83 | Global 0.8311 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.4029
[Tracker Process 1] Ep  708 | Return 0.86 | Global 0.8607 | Local 0.1192 | F1_macro 0.5170 | WorstLoss 2.3801
[Tracker Process 1] Ep  709 | Return 0.94 | Global 0.9440 | Local 0.1192 | F1_macro 0.5165 | WorstLoss 2.2798
[Tracker Process 1] Ep  710 | Return 0.93 | Global 0.9317 | Local 0.1192 | F1_macro 0.5198 | WorstLoss 2.3010
[Tracker Process 1] Ep  711 | Return 0.86 | Global 0.8591 | Local 0.1192 | F1_macro 0.5169 | WorstLoss 2.3814
[Tracker Process 1] Ep  712 | Return 0.44 | Global 0.4370 | Local 0.1192 | F1_macro 0.5192 | WorstLoss 2.5875
[Tracker Process 1] Ep  713 | Return 0.01 | Global 0.0061 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 3.0719
[Tracker Process 1] Ep  714 | Return 0.97 | Global 0.9681 | Local 0.1192 | F1_macro 0.5247 | WorstLoss 2.2210
[Tracker Process 1] Ep  715 | Return 0.86 | Global 0.8636 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.3777
[Tracker Process 1] Ep  716 | Return 0.80 | Global 0.7981 | Local 0.1192 | F1_macro 0.5135 | WorstLoss 2.4248
[Tracker Process 1] Ep  717 | Return 0.94 | Global 0.9385 | Local 0.1192 | F1_macro 0.5217 | WorstLoss 2.2896
[Tracker Process 1] Ep  718 | Return 0.97 | Global 0.9663 | Local 0.1192 | F1_macro 0.5246 | WorstLoss 2.2267
[Tracker Process 1] Ep  719 | Return 0.96 | Global 0.9565 | Local 0.1192 | F1_macro 0.5221 | WorstLoss 2.2531
[Tracker Process 1] Ep  720 | Return 0.97 | Global 0.9708 | Local 0.1192 | F1_macro 0.5220 | WorstLoss 2.2119
[Tracker Process 1] Ep  721 | Return 0.96 | Global 0.9574 | Local 0.1192 | F1_macro 0.5213 | WorstLoss 2.2510
[Tracker Process 1] Ep  722 | Return 0.93 | Global 0.9263 | Local 0.1192 | F1_macro 0.5223 | WorstLoss 2.3091
[Tracker Process 1] Ep  723 | Return 0.92 | Global 0.9179 | Local 0.1192 | F1_macro 0.5230 | WorstLoss 2.3208
[Tracker Process 1] Ep  724 | Return 0.71 | Global 0.7064 | Local 0.1192 | F1_macro 0.5172 | WorstLoss 2.4744
[Tracker Process 1] Ep  725 | Return 0.94 | Global 0.9409 | Local 0.1192 | F1_macro 0.5168 | WorstLoss 2.2854
[Tracker Process 1] Ep  726 | Return 0.68 | Global 0.6758 | Local 0.1192 | F1_macro 0.5084 | WorstLoss 2.4888
[Tracker Process 1] Ep  727 | Return 0.97 | Global 0.9706 | Local 0.1192 | F1_macro 0.5264 | WorstLoss 2.2124
[Tracker Process 1] Ep  728 | Return 0.54 | Global 0.5351 | Local 0.1192 | F1_macro 0.5198 | WorstLoss 2.5481
[Tracker Process 1] Ep  729 | Return 0.79 | Global 0.7939 | Local 0.1192 | F1_macro 0.5152 | WorstLoss 2.4274
[Tracker Process 1] Ep  730 | Return 0.96 | Global 0.9606 | Local 0.1192 | F1_macro 0.5113 | WorstLoss 2.2428
[Tracker Process 1] Ep  731 | Return 0.79 | Global 0.7939 | Local 0.1192 | F1_macro 0.5106 | WorstLoss 2.4273
[Tracker Process 1] Ep  732 | Return 0.72 | Global 0.7247 | Local 0.1192 | F1_macro 0.5209 | WorstLoss 2.4654
[Tracker Process 1] Ep  733 | Return 0.96 | Global 0.9581 | Local 0.1192 | F1_macro 0.5148 | WorstLoss 2.2492
[Tracker Process 1] Ep  734 | Return 0.88 | Global 0.8771 | Local 0.1192 | F1_macro 0.5149 | WorstLoss 2.3657
[Tracker Process 1] Ep  735 | Return 0.86 | Global 0.8594 | Local 0.1192 | F1_macro 0.5154 | WorstLoss 2.3812
[Tracker Process 1] Ep  736 | Return 0.96 | Global 0.9639 | Local 0.1192 | F1_macro 0.5259 | WorstLoss 2.2338
[Tracker Process 1] Ep  737 | Return 0.87 | Global 0.8736 | Local 0.1192 | F1_macro 0.5192 | WorstLoss 2.3689
[Tracker Process 1] Ep  738 | Return 0.98 | Global 0.9827 | Local 0.1192 | F1_macro 0.5306 | WorstLoss 2.1582
[Tracker Process 1] Ep  739 | Return 0.96 | Global 0.9610 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.2417
[Tracker Process 1] Ep  740 | Return 0.91 | Global 0.9069 | Local 0.1192 | F1_macro 0.5154 | WorstLoss 2.3346
[Tracker Process 1] Ep  741 | Return 0.88 | Global 0.8830 | Local 0.1192 | F1_macro 0.5217 | WorstLoss 2.3601
[Tracker Process 1] Ep  742 | Return 0.25 | Global 0.2476 | Local 0.1192 | F1_macro 0.5240 | WorstLoss 2.6734
[Tracker Process 1] Ep  743 | Return 0.92 | Global 0.9172 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.3217
[Tracker Process 1] Ep  744 | Return 0.89 | Global 0.8906 | Local 0.1192 | F1_macro 0.5217 | WorstLoss 2.3525
[Tracker Process 1] Ep  745 | Return 0.75 | Global 0.7522 | Local 0.1192 | F1_macro 0.5204 | WorstLoss 2.4512
[Tracker Process 1] Ep  746 | Return 0.94 | Global 0.9374 | Local 0.1192 | F1_macro 0.5208 | WorstLoss 2.2916
[Tracker Process 1] Ep  747 | Return 0.45 | Global 0.4453 | Local 0.1192 | F1_macro 0.5130 | WorstLoss 2.5842
[Tracker Process 1] Ep  748 | Return 0.73 | Global 0.7260 | Local 0.1192 | F1_macro 0.5250 | WorstLoss 2.4648
[Tracker Process 1] Ep  749 | Return 0.92 | Global 0.9207 | Local 0.1192 | F1_macro 0.5210 | WorstLoss 2.3171
[Tracker Process 1] Ep  750 | Return 0.86 | Global 0.8625 | Local 0.1192 | F1_macro 0.5226 | WorstLoss 2.3786
[Tracker Process 1] Saved snapshot: ep0750_phase1_class1
[Tracker Process 1] Ep  751 | Return 0.91 | Global 0.9109 | Local 0.1192 | F1_macro 0.5144 | WorstLoss 2.3297
[Tracker Process 1] Ep  752 | Return 0.82 | Global 0.8178 | Local 0.1192 | F1_macro 0.5270 | WorstLoss 2.4120
[Tracker Process 1] Ep  753 | Return 0.94 | Global 0.9434 | Local 0.1192 | F1_macro 0.5267 | WorstLoss 2.2809
[Tracker Process 1] Ep  754 | Return 0.86 | Global 0.8600 | Local 0.1192 | F1_macro 0.5173 | WorstLoss 2.3807
[Tracker Process 1] Ep  755 | Return 0.79 | Global 0.7895 | Local 0.1192 | F1_macro 0.5157 | WorstLoss 2.4300
[Tracker Process 1] Ep  756 | Return 0.85 | Global 0.8519 | Local 0.1192 | F1_macro 0.5196 | WorstLoss 2.3873
[Tracker Process 1] Ep  757 | Return 0.91 | Global 0.9112 | Local 0.1192 | F1_macro 0.5154 | WorstLoss 2.3294
[Tracker Process 1] Ep  758 | Return 0.96 | Global 0.9633 | Local 0.1192 | F1_macro 0.5203 | WorstLoss 2.2356
[Tracker Process 1] Ep  759 | Return 0.83 | Global 0.8325 | Local 0.1192 | F1_macro 0.5204 | WorstLoss 2.4019
[Tracker Process 1] Ep  760 | Return 0.79 | Global 0.7946 | Local 0.1192 | F1_macro 0.5219 | WorstLoss 2.4269
[Tracker Process 1] Ep  761 | Return 0.55 | Global 0.5517 | Local 0.1192 | F1_macro 0.5168 | WorstLoss 2.5415
[Tracker Process 1] Ep  762 | Return 0.84 | Global 0.8352 | Local 0.1192 | F1_macro 0.5226 | WorstLoss 2.4000
